uid	html	label	segment
687	<p>{}</p>	sk28	Chú tâm ở bình bát, ta sẽ nhận lãnh đồ khất thực' là việc học tập nên được thực hành.
688	<h4>{}</h4>	sk29-name	Sk 29. Samasūpakapaṭiggahaṇa
689	<p>{}</p>	sk29	Ta sẽ nhận lãnh đồ khất thực với lượng xúp tương xứng' là việc học tập nên được thực hành.
690	<h4>{}</h4>	sk30-name	Sk 30. Samatittika
691	<p>{}</p>	sk30	Ta sẽ nhận lãnh đồ khất thực vừa ngang miệng (bình bát)' là việc học tập nên được thực hành.
692	<p class='endvagga'>{}</p>	sk-ending	Phẩm Chống Nạnh là thứ ba.
693	<h3>{}</h3>	sk-chapter	Phẩm 4: Nghiêm Trang
694	<h4>{}</h4>	sk31-name	Sk 31. Sakkaccabhuñjana
695	<p>{}</p>	sk31	Ta sẽ thọ dụng đồ khất thực một cách nghiêm trang' là việc học tập nên được thực hành.
696	<h4>{}</h4>	sk32-name	Sk 32. Pattasaññībhuñjana
697	<p>{}</p>	sk32	Chú tâm ở bình bát, ta sẽ thọ dụng đồ khất thực' là việc học tập nên được thực hành.
698	<h4>{}</h4>	sk33-name	Sk 33. Sapadāna
699	<p>{}</p>	sk33	Ta sẽ thọ dụng đồ khất thực theo tuần tự' là việc học tập nên được thực hành.
700	<h4>{}</h4>	sk34-name	Sk 34. Samasūpaka
701	<p>{}</p>	sk34	Ta sẽ thọ dụng đồ khất thực với lượng xúp tương xứng' là việc học tập nên được thực hành.
702	<h4>{}</h4>	sk35-name	Sk 35. Nathūpakata
703	<p>{}</p>	sk35	Ta sẽ không vun lên thành đống rồi thọ dụng đồ khất thực' là việc học tập nên được thực hành.
704	<h4>{}</h4>	sk36-name	Sk 36. Odanappaṭicchādana
705	<p>{}</p>	sk36	Ta sẽ không dùng cơm che lấp xúp hoặc thức ăn với ý muốn được nhiều hơn' là việc học tập nên được thực hành.
706	<h4>{}</h4>	sk37-name	Sk 37. Sūpodanaviññatti
707	<p>{}</p>	sk37	Khi không bị bệnh, ta sẽ không yêu cầu xúp và cơm vì nhu cầu của bản thân rồi thọ thực' là việc học tập nên được thực hành.
708	<h4>{}</h4>	sk38-name	Sk 38. Ujjhānasaññī
709	<p>{}</p>	sk38	Ta sẽ không nhìn vào bình bát của các vị khác với ý định tìm lỗi' là việc học tập nên được thực hành.
710	<h4>{}</h4>	sk39-name	Sk 39. Kabaḷa
711	<p>{}</p>	sk39	Ta sẽ không làm vắt cơm quá lớn' là việc học tập nên được thực hành.
712	<h4>{}</h4>	sk40-name	Sk 40. Ālopa
713	<p>{}</p>	sk40	Ta sẽ làm nắm cơm tròn đều' là việc học tập nên được thực hành.
714	<p class='endvagga'>{}</p>	sk-ending	Phẩm Nghiêm Trang là thứ tư.
715	<h3>{}</h3>	sk-chapter	Phẩm 5: Vắt Cơm
716	<h4>{}</h4>	sk41-name	Sk 41. Anāhaṭa
717	<p>{}</p>	sk41	Ta sẽ không há miệng ra khi vắt cơm chưa được đưa đến' là việc học tập nên được thực hành.
718	<h4>{}</h4>	sk42-name	Sk 42. Bhuñjamāna
719	<p>{}</p>	sk42	Ta sẽ không đưa trọn bàn tay vào miệng trong lúc thọ thực' là việc học tập nên được thực hành.
720	<h4>{}</h4>	sk43-name	Sk 43. Sakabaḷa
721	<p>{}</p>	sk43	Ta sẽ không nói khi miệng có vắt cơm' là việc học tập nên được thực hành.
722	<h4>{}</h4>	sk44-name	Sk 44. Piṇḍukkhepaka
723	<p>{}</p>	sk44	Ta sẽ không thọ thực theo lối đưa thức ăn (vào miệng) một cách liên tục' là việc học tập nên được thực hành.
724	<h4>{}</h4>	sk45-name	Sk 45. Kabaḷāvacchedaka
725	<p>{}</p>	sk45	Ta sẽ không thọ thực theo lối cắn vắt cơm từng chút một' là việc học tập nên được thực hành.
726	<h4>{}</h4>	sk46-name	Sk 46. Avagaṇḍakāraka
727	<p>{}</p>	sk46	Ta sẽ không thọ thực theo lối làm phồng má' là việc học tập nên được thực hành.
728	<h4>{}</h4>	sk47-name	Sk 47. Hatthaniddhunaka
729	<p>{}</p>	sk47	Ta sẽ không thọ thực có sự vung rảy bàn tay' là việc học tập nên được thực hành.
730	<h4>{}</h4>	sk48-name	Sk 48. Sitthāvakāraka
731	<p>{}</p>	sk48	Ta sẽ không thọ thực có sự làm rơi đổ cơm' là việc học tập nên được thực hành.
732	<h4>{}</h4>	sk49-name	Sk 49. Jivhānicchāraka
733	<p>{}</p>	sk49	Ta sẽ không thọ thực có sự le lưỡi' là việc học tập nên được thực hành.
734	<h4>{}</h4>	sk50-name	Sk 50. Capucapukāraka
735	<p>{}</p>	sk50	Ta sẽ không thọ thực có làm tiếng chép chép' là việc học tập nên được thực hành.
736	<p class='endvagga'>{}</p>	sk-ending	Phẩm Vắt Cơm là thứ năm.
737	<h3>{}</h3>	sk-chapter	Phẩm 6: Tiếng Sột Sột
738	<h4>{}</h4>	sk51-name	Sk 51. Surusurukāraka
739	<p>{}</p>	sk51	Ta sẽ không thọ thực có làm tiếng sột sột' là việc học tập nên được thực hành.
740	<h4>{}</h4>	sk52-name	Sk 52. Hatthanillehaka
741	<p>{}</p>	sk52	Ta sẽ không thọ thực có sự liếm tay' là việc học tập nên được thực hành.
742	<h4>{}</h4>	sk53-name	Sk 53. Pattanillehaka
743	<p>{}</p>	sk53	Ta sẽ không thọ thực có sự nạo vét bình bát' là việc học tập nên được thực hành.
744	<h4>{}</h4>	sk54-name	Sk 54. Oṭṭhanillehaka
745	<p>{}</p>	sk54	Ta sẽ không thọ thực có sự liếm môi' là việc học tập nên được thực hành.
746	<h4>{}</h4>	sk55-name	Sk 55. Sāmisa
747	<p>{}</p>	sk55	Ta sẽ không nhận lãnh tô nước uống bằng bàn tay có dính thức ăn' là việc học tập nên được thực hành.
748	<h4>{}</h4>	sk56-name	Sk 56. Sasitthaka
749	<p>{}</p>	sk56	Ta sẽ không đổ bỏ nước rửa bình bát có lẫn cơm ở nơi xóm nhà' là việc học tập nên được thực hành.
750	<h4>{}</h4>	sk57-name	Sk 57. Chattapāṇi
751	<p>{}</p>	sk57	Ta sẽ không thuyết Pháp đến người không bị bệnh có dù ở bàn tay' là việc học tập nên được thực hành.
752	<h4>{}</h4>	sk58-name	Sk 58. Daṇḍapāṇi
753	<p>{}</p>	sk58	Ta sẽ không thuyết Pháp đến người không bị bệnh có gậy ở bàn tay' là việc học tập nên được thực hành.
754	<h4>{}</h4>	sk59-name	Sk 59. Satthapāṇi
755	<p>{}</p>	sk59	Ta sẽ không thuyết Pháp đến người không bị bệnh có dao ở bàn tay' là việc học tập nên được thực hành.
756	<h4>{}</h4>	sk60-name	Sk 60. Āvudhapāṇi
757	<p>{}</p>	sk60	Ta sẽ không thuyết Pháp đến người không bị bệnh có vũ khí ở bàn tay' là việc học tập nên được thực hành.
758	<p class='endvagga'>{}</p>	sk-ending	Phẩm Tiếng Sột Sột là thứ sáu.
759	<h3>{}</h3>	sk-chapter	Phẩm 7: Giày Dép
760	<h4>{}</h4>	sk61-name	Sk 61. Pāduka
761	<p>{}</p>	sk61	Ta sẽ không thuyết Pháp đến người không bị bệnh có mang giày' là việc học tập nên được thực hành.
762	<h4>{}</h4>	sk62-name	Sk 62. Upāhana
763	<p>{}</p>	sk62	Ta sẽ không thuyết Pháp đến người không bị bệnh có mang dép' là việc học tập nên được thực hành.
764	<h4>{}</h4>	sk63-name	Sk 63. Yāna
765	<p>{}</p>	sk63	Ta sẽ không thuyết Pháp đến người không bị bệnh ở trên xe' là việc học tập nên được thực hành.
766	<h4>{}</h4>	sk64-name	Sk 64. Sayana
767	<p>{}</p>	sk64	Ta sẽ không thuyết Pháp đến người không bị bệnh đang nằm' là việc học tập nên được thực hành.
768	<h4>{}</h4>	sk65-name	Sk 65. Pallatthika
769	<p>{}</p>	sk65	Ta sẽ không thuyết Pháp đến người không bị bệnh ngồi ôm đầu gối' là việc học tập nên được thực hành.
770	<h4>{}</h4>	sk66-name	Sk 66. Veṭhita
771	<p>{}</p>	sk66	Ta sẽ không thuyết Pháp đến người không bị bệnh đội khăn ở đầu' là việc học tập nên được thực hành.
772	<h4>{}</h4>	sk67-name	Sk 67. Oguṇṭhita
773	<p>{}</p>	sk67	Ta sẽ không thuyết Pháp đến người không bị bệnh có đầu được trùm lại' là việc học tập nên được thực hành.
774	<h4>{}</h4>	sk68-name	Sk 68. Chamā
775	<p>{}</p>	sk68	Ta sẽ không ngồi ở nền đất rồi thuyết Pháp đến người không bị bệnh ngồi trên chỗ ngồi' là việc học tập nên được thực hành.
776	<h4>{}</h4>	sk69-name	Sk 69. Nīcāsana
777	<p>{}</p>	sk69	Ta sẽ không ngồi ở chỗ ngồi thấp rồi thuyết Pháp đến người không bị bệnh ngồi trên chỗ ngồi cao' là việc học tập nên được thực hành.
778	<h4>{}</h4>	sk70-name	Sk 70. Ṭhita
779	<p>{}</p>	sk70	Ta sẽ không đứng thuyết Pháp đến người không bị bệnh ngồi' là việc học tập nên được thực hành.
780	<h4>{}</h4>	sk71-name	Sk 71. Pacchatogamana
781	<p>{}</p>	sk71	Khi đang đi phía sau, ta sẽ không thuyết Pháp đến người không bị bệnh đang đi phía trước' là việc học tập nên được thực hành.
782	<h4>{}</h4>	sk72-name	Sk 72. Uppathenagamana
783	<p>{}</p>	sk72	Khi đang đi bên đường, ta sẽ không thuyết Pháp đến người không bị bệnh đang đi giữa đường' là việc học tập nên được thực hành.
784	<h4>{}</h4>	sk73-name	Sk 73. Ṭhitouccāra
785	<p>{}</p>	sk73	Khi không bị bệnh, ta sẽ không đứng đại tiện hoặc tiểu tiện' là việc học tập nên được thực hành.
786	<h4>{}</h4>	sk74-name	Sk 74. Hariteuccāra
787	<p>{}</p>	sk74	Khi không bị bệnh, ta sẽ không đại tiện hoặc tiểu tiện hoặc khạc nhổ trên cỏ cây xanh' là việc học tập nên được thực hành.
788	<h4>{}</h4>	sk75-name	Sk 75. Udakeuccāra
789	<p>{}</p>	sk75	Khi không bị bệnh, ta sẽ không đại tiện hoặc tiểu tiện hoặc khạc nhổ vào trong nước' là việc học tập nên được thực hành.
790	<p class='endvagga'>{}</p>	sk-ending	Phẩm Giày Dép là thứ bảy.
791	<h3>{}</h3>	sk-ending	Dứt Giới Ưng Học Pháp
792	<p>{}</p>	sk-ending	Bạch chư đại đức, các pháp sekhiyā đã được đọc tụng xong.
793	<p>{}	sk-ending	Trong các điều ấy, tôi hỏi các đại đức rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
794	{}	sk-ending	Đến lần thứ nhì, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
795	{}	sk-ending	Đến lần thứ ba, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
796	{}</p>	sk-ending	Các đại đức được thanh tịnh nên mới im lặng. Tôi ghi nhận sự việc này là như vậy.
797	<p class='endsection'>{}</p>	sk-ending	Dứt Các Điều Sekhiyā
798	<h2>{}</h2>	as-opening	THUYẾT GIỚI DÀN XẾP TRANH TỤNG
799	<p>{}</p>	as-opening	Bạch chư đại đức, bảy pháp dàn xếp tranh tụng này được đưa ra đọc tụng.
800	<p>{}</p>	as-opening	Nhằm đưa đến sự dàn xếp, nhằm đưa đến sự giải quyết các sự tranh tụng đã sanh khởi hoặc chưa sanh khởi,
801	<h4>{}</h4>	as1-name	As 1
802	<p>{}</p>	as1	Nên áp dụng cách hành xử Luật với sự hiện diện,
803	<h4>{}</h4>	as2-name	As 2
804	<p>{}</p>	as2	Nên áp dụng cách hành xử Luật bằng sự ghi nhớ,
805	<h4>{}</h4>	as3-name	As 3
806	<p>{}</p>	as3	Nên áp dụng cách hành xử Luật khi không điên cuồng,
807	<h4>{}</h4>	as4-name	As 4
808	<p>{}</p>	as4	Nên phán xử theo sự thừa nhận,
809	<h4>{}</h4>	as5-name	As 5
810	<p>{}</p>	as5	Thuận theo số đông,
811	<h4>{}</h4>	as6-name	As 6
812	<p>{}</p>	as6	Theo tội của vị ấy,
813	<h4>{}</h4>	as7-name	As 7
814	<p>{}</p>	as7	Cách dùng cỏ che lấp.
815	<h3>{}</h3>	as-ending	Dứt Giới Dàn Xếp Tranh Tụng
816	<p>{}</p>	as-ending	Bạch chư đại đức, bảy pháp dàn xếp tranh tụng đã được đọc tụng xong.
817	<p>{}	as-ending	Trong các điều ấy, tôi hỏi các đại đức rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
818	{}	as-ending	Đến lần thứ nhì, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
819	{}	as-ending	Đến lần thứ ba, tôi hỏi rằng: Chắc hẳn các vị được thanh tịnh trong vấn đề này?
820	{}</p>	as-ending	Các đại đức được thanh tịnh nên mới im lặng. Tôi ghi nhận sự việc này là như vậy.
821	<p class='endsection'>{}</p>	as-ending	Dứt Các Pháp Dàn Xếp Tranh Tụng
822	<h2>{}</h2>	end	KẾT THÚC
823	<p>{}<br>	end	Bạch chư đại đức, phần mở đầu đã được đọc tụng,
824	{}<br>	end	Bốn điều pārājika đã được đọc tụng,
825	{}<br>	end	Mười ba điều saṅghādisesa đã được đọc tụng,
826	{}<br>	end	Hai điều aniyata đã được đọc tụng,
827	{}<br>	end	Ba mươi điều nissaggiya pācittiya đã được đọc tụng,
828	{}<br>	end	Chín mươi hai điều pācittiya đã được đọc tụng,
829	{}<br>	end	Bốn điều pāṭidesanīya đã được đọc tụng,
830	{}<br>	end	Các pháp sekhiyā đã được đọc tụng,
831	{}</p>	end	Bảy pháp dàn xếp tranh tụng đã được đọc tụng.
832	<p>{}	end	Bấy nhiêu của đức Thế Tôn ấy đã được truyền lại trong giới bổn, đã được đầy đủ trong giới bổn, được đưa ra đọc tụng vào mỗi nửa tháng.
833	{}</p>	end	Chính tất cả (chư đại đức) nên học tập các điều học ấy với sự hợp nhất, thân thiện, không cãi cọ.
834	<p class='endsection'>{}</p>	end	Phần Đọc Tụng Chi Tiết Là Thứ Năm
835	<p class='endsutta'>{}</p>	end	Dứt Giới Bổn Pātimokkha Của Tỳ Khưu
836	<p class='sadhu'>{}</p>	end	<b>Sādhu! Sādhu!! Sādhu!!!</b>
